262,582,4,�,�
262,100,3,�,�
262,223,3,�,�
262,1048,2,�,�
262,588,4,�,�
262,625,3,�,�
262,747,4,�,�
262,82,3,�,�
262,628,2,�,�
262,509,3,�,�
262,86,3,�,�
263,194,5,4.22,0.5516
263,195,5,4.1914,0.5719
263,196,4,4.1607,0.1136
263,197,4,4.1861,0.1316
263,199,5,4.2119,0.5573
263,234,4,4.1313,0.0928
263,510,4,4.1206,0.0853
263,511,5,4.2438,0.5348
263,357,5,4.3175,0.4827
263,237,2,3.979,1.3994
263,117,3,3.9928,0.702
263,514,3,4.0707,0.7571
263,515,5,4.194,0.57
263,879,2,3.9536,1.3814
263,95,5,4.0999,0.6365
263,96,4,4.1864,0.1318
263,97,4,4.1366,0.0966
263,98,4,4.3723,0.2633
263,99,3,4.1009,0.7785
263,1473,5,4.0506,0.6714
263,480,3,4.1968,0.8462
263,482,4,4.1173,0.083
263,483,5,4.311,0.4873
263,484,4,4.1378,0.0974
263,1,5,4.2018,0.5645
263,486,4,4.0668,0.0472
263,245,4,3.9668,0.0236
263,520,3,4.1336,0.8016
263,521,3,4.0682,0.7554
263,125,4,4.0132,0.0093
263,523,5,4.1518,0.5998
263,127,4,4.4011,0.2836
263,886,2,4.0079,1.4198
263,921,3,4.0462,0.7398
263,646,5,4.0518,0.6706
263,526,5,4.1252,0.6186
263,648,5,4.0929,0.6415
263,527,5,4.1827,0.578
263,528,4,4.148,0.1047
263,22,5,4.2633,0.521
263,23,3,4.131,0.7998
263,28,3,4.1238,0.7947
263,250,2,3.9548,1.3823
263,495,5,4.0576,0.6665
263,132,5,4.247,0.5325
263,892,3,4.0097,0.714
263,496,5,4.2477,0.532
263,133,5,4.1573,0.596
263,134,5,4.2251,0.548
263,498,5,4.1836,0.5774
263,135,5,4.2037,0.5631
263,136,4,4.1331,0.0941
263,378,5,4.0886,0.6446
263,258,3,4.0759,0.7608
263,416,5,4.0576,0.6664
263,419,5,4.1049,0.633
263,31,4,4.0479,0.0339
263,260,2,3.8533,1.3105
263,141,5,4.0532,0.6696
263,143,5,4.1282,0.6165
263,144,4,4.1528,0.108
263,265,4,4.1166,0.0825
263,661,5,4.1149,0.6259
263,662,4,4.0365,0.0258
263,300,3,3.9161,0.6478
263,1126,5,4.0487,0.6727
263,543,5,4.0529,0.6698
263,423,5,4.2055,0.5619
263,269,4,4.125,0.0884
263,1020,3,4.063,0.7516
263,271,1,3.8479,2.0138
263,272,5,4.1951,0.5692
263,153,3,4.0893,0.7702
263,432,2,4.0402,1.4426
263,434,4,4.0627,0.0443
263,435,4,4.1808,0.1278
263,678,2,3.7733,1.254
263,315,4,4.1107,0.0783
263,316,5,4.1232,0.6201
263,318,5,4.4045,0.4211
263,50,5,4.5311,0.3317
263,58,4,4.076,0.0537
263,162,5,4.0646,0.6615
263,163,5,4.0549,0.6683
263,168,5,4.2298,0.5447
263,443,5,4.1079,0.6309
263,322,3,3.8927,0.6312
263,202,4,4.1217,0.0861
263,323,1,3.7733,1.961
263,204,4,4.1332,0.0942
263,568,4,4.0499,0.0353
263,205,5,4.1513,0.6002
263,602,4,4.0491,0.0347
263,328,4,3.9682,0.0226
263,64,5,4.3613,0.4517
263,69,5,4.1957,0.5688
263,294,2,3.6727,1.1828
263,690,5,4.061,0.6641
263,174,5,4.4593,0.3824
263,176,5,4.2081,0.56
263,210,3,4.1325,0.8008
263,177,4,4.0965,0.0683
263,333,2,3.9612,1.3868
263,215,4,4.0945,0.0668
263,699,4,4.0325,0.023
263,732,5,4.0797,0.6508
263,614,3,4.0583,0.7484
263,79,4,4.2254,0.1594
263,1451,4,4.0523,0.037
263,180,4,4.1774,0.1254
263,181,4,4.2247,0.1589
263,183,4,4.2213,0.1565
263,186,4,4.1397,0.0988
263,188,5,4.1159,0.6252
263,100,5,4.4234,0.4078
263,222,4,4.0133,0.0094
263,465,4,4.0382,0.027
263,1444,3,4.0376,0.7337
263,588,3,4.0893,0.7703
263,622,4,4.0472,0.0334
263,82,4,4.1114,0.0788
263,86,4,4.0874,0.0618
263,87,4,4.1151,0.0814
264,88,3,4.1283,0.7978
264,192,4,4.3065,0.2167
264,194,5,4.3883,0.4326
264,230,4,4.2084,0.1474
264,475,5,4.3919,0.4301
264,234,4,4.3049,0.2156
264,873,3,4.2031,0.8507
264,235,5,4.1437,0.6056
264,478,5,4.2713,0.5154
264,116,4,4.2315,0.1637
264,238,5,4.3869,0.4336
264,514,5,4.3167,0.4832
264,516,5,4.251,0.5297
264,637,4,4.191,0.1351
264,93,5,4.2736,0.5138
264,517,5,4.2642,0.5204
264,98,5,4.5062,0.3492
264,12,5,4.4789,0.3686
264,14,4,4.2411,0.1705
264,19,5,4.2204,0.5514
264,1074,4,4.1641,0.116
264,240,4,4.1342,0.0949
264,1070,4,4.2306,0.1631
264,123,4,4.2096,0.1482
264,1225,3,4.2033,0.8509
264,762,3,4.1826,0.8363
264,4,4,4.2161,0.1529
264,1103,5,4.2326,0.5427
264,367,4,4.2179,0.1541
264,401,5,4.1777,0.5815
264,1069,5,4.2103,0.5585
264,524,3,4.2251,0.8663
264,645,4,4.2166,0.1531
264,7,5,4.4565,0.3844
264,525,5,4.2693,0.5167
264,23,5,4.3766,0.4409
264,25,4,4.1752,0.1239
264,26,4,4.2112,0.1494
264,1118,4,4.2088,0.1477
264,774,2,4.1739,1.5372
264,654,5,4.3174,0.4828
264,1355,4,4.2035,0.1439
264,137,3,4.2251,0.8663
264,655,4,4.2944,0.2082
264,1475,2,4.2137,1.5653
264,656,4,4.2426,0.1716
264,1474,2,4.2146,1.566
264,813,4,4.2197,0.1553
264,659,5,4.2711,0.5155
264,33,3,4.1731,0.8295
264,381,4,4.2022,0.143
264,382,4,4.2183,0.1544
264,269,5,4.345,0.4632
264,789,4,4.2289,0.1619
264,702,4,4.1939,0.1371
264,42,5,4.3497,0.4599
264,1009,4,4.2062,0.1459
264,709,5,4.2753,0.5125
264,47,5,4.2913,0.5012
264,150,5,4.2926,0.5003
264,153,5,4.3078,0.4895
264,792,5,4.2697,0.5165
264,671,4,4.2262,0.1599
264,275,5,4.3226,0.4791
264,672,3,4.1674,0.8255
264,430,5,4.2816,0.5081
264,156,2,4.2697,1.6049
264,433,5,4.3028,0.4931
264,675,4,4.2087,0.1476
264,676,3,4.178,0.833
264,436,3,4.2485,0.8828
264,558,5,4.2316,0.5434
264,559,5,4.1825,0.5781
264,56,5,4.528,0.3339
264,1270,2,4.2089,1.5619
264,283,5,4.3186,0.4819
264,286,2,3.8419,1.3024
264,320,4,4.2388,0.1689
264,683,2,4.1486,1.5193
264,200,5,4.3038,0.4924
264,288,5,4.3494,0.4601
264,168,5,4.4675,0.3766
264,443,5,4.2811,0.5084
264,201,5,4.2369,0.5397
264,202,5,4.3246,0.4777
264,203,2,4.2388,1.5831
264,721,5,4.218,0.5531
264,204,5,4.3631,0.4505
264,447,5,4.251,0.5297
264,448,2,4.1787,1.5406
264,844,1,4.1833,2.251
264,602,4,4.2339,0.1654
264,603,5,4.4227,0.4083
264,208,5,4.3702,0.4454
264,209,5,4.398,0.4257
264,606,5,4.2577,0.525
264,294,3,3.9016,0.6375
264,173,5,4.478,0.3692
264,175,5,4.3548,0.4563
264,451,4,4.1191,0.0842
264,210,5,4.3173,0.4828
264,211,5,4.328,0.4752
264,179,5,4.3981,0.4257
264,216,5,4.2986,0.4961
264,217,3,4.1371,0.804
264,70,4,4.226,0.1598
264,856,3,4.2348,0.8731
264,219,5,4.2334,0.5421
264,182,5,4.4038,0.4217
264,183,5,4.4371,0.3981
264,184,5,4.2723,0.5146
264,185,5,4.4025,0.4226
264,186,5,4.3527,0.4578
264,100,5,4.5665,0.3066
264,222,5,4.3331,0.4717
264,345,4,4.1929,0.1364
264,742,2,4.0905,1.4782
264,745,5,4.2158,0.5546
264,504,5,4.3036,0.4925
264,746,3,4.2105,0.8559
265,293,4,�,�
265,151,2,�,�
265,591,5,�,�
265,294,4,�,�
265,471,4,�,�
265,273,5,�,�
265,472,3,�,�
265,298,5,�,�
265,111,2,�,�
265,410,4,�,�
265,1016,3,�,�
265,279,2,�,�
265,477,3,�,�
265,257,4,�,�
265,258,4,�,�
265,676,2,�,�
265,237,5,�,�
265,117,5,�,�
265,975,4,�,�
265,118,4,�,�
265,756,4,�,�
265,934,3,�,�
265,50,2,�,�
265,815,3,�,�
265,15,3,�,�
265,1197,2,�,�
265,181,2,�,�
265,282,5,�,�
265,240,3,�,�
265,284,4,�,�
265,100,5,�,�
265,1,5,�,�
265,288,4,�,�
265,300,5,�,�
265,245,4,�,�
265,125,4,�,�
265,323,3,�,�
265,742,5,�,�
265,688,2,�,�
265,7,2,�,�
265,327,3,�,�
265,107,1,�,�
265,328,4,�,�
265,748,5,�,�
265,628,4,�,�
265,409,3,�,�
266,25,3,3.2085,0.1474
266,14,4,3.4989,0.3544
266,272,4,3.4971,0.3557
266,283,3,3.3661,0.2589
266,285,4,3.503,0.3515
266,286,4,3.6427,0.2528
266,275,5,3.4605,1.0886
266,100,5,4.1263,0.6179
266,276,3,3.4354,0.3079
266,321,3,3.1861,0.1316
266,124,4,3.5137,0.3439
266,245,1,2.9375,1.37
266,289,3,3.0781,0.0552
266,268,4,3.4234,0.4078
266,676,3,3.2506,0.1772
266,874,2,3.245,0.8803
266,313,4,3.6103,0.2756
266,237,3,3.25,0.1768
266,325,1,2.9572,1.384
266,9,4,3.5423,0.3237
266,319,2,3.1747,0.8306
266,924,2,3.2057,0.8525
266,508,4,3.4524,0.3873
267,88,4,�,�
267,89,5,�,�
267,1185,2,�,�
267,470,4,�,�
267,195,4,�,�
267,230,4,�,�
267,231,4,�,�
267,198,5,�,�
267,474,5,�,�
267,475,5,�,�
267,1336,1,�,�
267,233,4,�,�
267,597,3,�,�
267,114,5,�,�
267,235,3,�,�
267,479,4,�,�
267,238,4,�,�
267,239,4,�,�
267,515,5,�,�
267,92,4,�,�
267,94,3,�,�
267,518,5,�,�
267,98,5,�,�
267,12,5,�,�
267,17,4,�,�
267,1110,3,�,�
267,1471,2,�,�
267,1073,5,�,�
267,480,4,�,�
267,240,4,�,�
267,483,5,�,�
267,121,3,�,�
267,484,5,�,�
267,364,2,�,�
267,2,3,�,�
267,3,4,�,�
267,124,5,�,�
267,642,4,�,�
267,367,4,�,�
267,5,3,�,�
267,127,5,�,�
267,403,4,�,�
267,7,5,�,�
267,128,5,�,�
267,647,5,�,�
267,405,3,�,�
267,408,5,�,�
267,926,2,�,�
267,22,4,�,�
267,24,5,�,�
267,28,4,�,�
267,29,3,�,�
267,1240,5,�,�
267,250,5,�,�
267,771,3,�,�
267,410,4,�,�
267,498,5,�,�
267,135,5,�,�
267,774,3,�,�
267,411,3,�,�
267,654,5,�,�
267,655,4,�,�
267,810,3,�,�
267,31,4,�,�
267,33,5,�,�
267,1090,3,�,�
267,380,2,�,�
267,141,4,�,�
267,384,3,�,�
267,780,4,�,�
267,385,3,�,�
267,143,4,�,�
267,386,3,�,�
267,144,5,�,�
267,265,5,�,�
267,145,4,�,�
267,1401,4,�,�
267,147,3,�,�
267,423,3,�,�
267,665,4,�,�
267,545,2,�,�
267,546,3,�,�
267,943,4,�,�
267,789,5,�,�
267,944,3,�,�
267,824,4,�,�
267,826,3,�,�
267,47,5,�,�
267,391,3,�,�
267,393,3,�,�
267,273,4,�,�
267,153,5,�,�
267,550,4,�,�
267,155,3,�,�
267,552,3,�,�
267,156,5,�,�
267,431,4,�,�
267,157,5,�,�
267,433,5,�,�
267,158,4,�,�
267,554,3,�,�
267,159,4,�,�
267,710,4,�,�
267,679,4,�,�
267,559,3,�,�
267,50,5,�,�
267,715,4,�,�
267,959,3,�,�
267,53,4,�,�
267,54,3,�,�
267,55,4,�,�
267,56,5,�,�
267,161,4,�,�
267,164,3,�,�
267,684,4,�,�
267,1028,3,�,�
267,685,3,�,�
267,168,4,�,�
267,840,4,�,�
267,169,5,�,�
267,202,5,�,�
267,324,3,�,�
267,566,3,�,�
267,720,3,�,�
267,203,5,�,�
267,204,4,�,�
267,1145,3,�,�
267,568,4,�,�
267,206,5,�,�
267,449,3,�,�
267,209,5,�,�
267,727,4,�,�
267,62,3,�,�
267,64,5,�,�
267,65,4,�,�
267,67,3,�,�
267,68,4,�,�
267,69,4,�,�
267,172,5,�,�
267,293,4,�,�
267,294,3,�,�
267,174,5,�,�
267,175,5,�,�
267,450,2,�,�
267,693,4,�,�
267,176,5,�,�
267,177,5,�,�
267,210,4,�,�
267,575,3,�,�
267,179,5,�,�
267,455,3,�,�
267,576,3,�,�
267,214,4,�,�
267,578,3,�,�
267,732,4,�,�
267,1035,4,�,�
267,216,4,�,�
267,579,3,�,�
267,217,4,�,�
267,218,4,�,�
267,614,5,�,�
267,739,4,�,�
267,77,3,�,�
267,180,5,�,�
267,181,5,�,�
267,182,5,�,�
267,183,4,�,�
267,186,5,�,�
267,187,5,�,�
267,980,3,�,�
267,100,5,�,�
267,188,5,�,�
267,464,5,�,�
267,222,4,�,�
267,189,4,�,�
267,742,3,�,�
267,226,3,�,�
267,622,3,�,�
267,227,3,�,�
267,80,4,�,�
267,228,5,�,�
267,108,4,�,�
267,229,4,�,�
267,81,4,�,�
267,82,4,�,�
268,470,3,2.9654,0.0246
268,472,1,2.8168,1.2847
268,230,3,2.9265,0.0521
268,231,4,2.7757,0.8658
268,232,3,2.9109,0.0631
268,474,5,3.1492,1.3088
268,233,3,2.9009,0.0701
268,475,4,3.1096,0.6297
268,597,2,2.7851,0.5551
268,234,4,3.0546,0.6686
268,114,5,3.0298,1.3932
268,477,3,2.911,0.063
268,235,3,2.752,0.1754
268,357,4,3.1739,0.5842
268,479,4,3.0917,0.6423
268,358,3,2.8168,0.1296
268,116,4,2.9758,0.7243
268,238,3,3.0798,0.0564
268,117,4,3.0261,0.6887
268,239,3,2.955,0.0319
268,10,4,2.9722,0.7268
268,11,4,3.1034,0.6341
268,12,4,3.2743,0.5133
268,13,3,2.9285,0.0507
268,16,3,2.9347,0.0463
268,17,3,2.9039,0.0681
268,1231,2,2.9155,0.6474
268,1110,3,2.9052,0.0671
268,480,5,3.1097,1.3368
268,240,2,2.8004,0.566
268,483,5,3.2217,1.2576
268,241,3,2.94,0.0425
268,120,2,2.7849,0.555
268,121,2,2.8038,0.5684
268,484,4,3.0503,0.6716
268,1228,1,2.8564,1.3127
268,363,1,2.8916,1.3376
268,364,3,2.8905,0.0775
268,1,3,3.1157,0.0819
268,122,2,2.7825,0.5534
268,2,2,2.8806,0.6227
268,123,3,2.9047,0.0675
268,244,4,2.9242,0.7608
268,124,4,3.0639,0.662
268,3,1,2.8656,1.3192
268,246,5,3.0626,1.37
268,4,4,2.9831,0.7191
268,248,3,3,0.0001
268,369,1,2.8477,1.3065
268,1222,2,2.9154,0.6473
268,127,4,3.3758,0.4415
268,7,4,3.1536,0.5986
268,128,3,2.9631,0.0262
268,249,4,2.9318,0.7554
268,129,2,2.9859,0.6972
268,800,1,2.9149,1.354
268,802,3,2.8846,0.0817
268,926,2,2.7998,0.5656
268,21,3,2.8594,0.0995
268,928,1,2.8719,1.3237
268,24,2,2.9369,0.6625
268,25,3,2.8737,0.0894
268,27,4,2.9035,0.7754
268,29,1,2.7729,1.2536
268,370,2,2.8977,0.6348
268,250,4,2.9747,0.7251
268,252,3,2.8111,0.1336
268,374,2,2.9338,0.6603
268,1118,3,2.9294,0.05
268,134,5,3.1475,1.31
268,135,4,3.1398,0.6083
268,1477,2,2.9421,0.6662
268,257,4,3.0287,0.6869
268,258,2,3.0588,0.7487
268,1476,2,2.9421,0.6662
268,379,1,2.9139,1.3533
268,930,2,2.8328,0.5889
268,259,3,2.8343,0.1173
268,810,2,2.9017,0.6376
268,139,2,2.889,0.6286
268,31,4,2.966,0.7313
268,33,3,2.932,0.0482
268,37,3,2.9307,0.0491
268,38,1,2.8116,1.281
268,39,3,2.9136,0.0612
268,380,2,2.8975,0.6346
268,381,3,2.9438,0.0398
268,260,3,2.8333,0.118
268,382,3,2.948,0.0369
268,141,3,2.9315,0.0485
268,384,3,2.8729,0.0899
268,264,3,2.8454,0.1094
268,385,3,2.9411,0.0418
268,143,2,2.9272,0.6556
268,386,2,2.8515,0.6021
268,1249,2,2.9372,0.6627
268,265,3,3.0318,0.0225
268,144,4,3.1019,0.6352
268,145,1,2.8447,1.3044
268,267,3,2.9423,0.0409
268,388,1,2.894,1.3393
268,147,4,2.9408,0.749
268,268,5,3.1374,1.3172
268,269,4,3.0912,0.6427
268,940,2,2.8927,0.6312
268,1002,1,2.9246,1.3609
268,941,2,2.9024,0.6381
268,823,2,2.8635,0.6106
268,824,2,2.889,0.6286
268,946,3,2.9121,0.0622
268,825,3,2.8749,0.0885
268,826,1,2.8264,1.2914
268,40,3,2.8819,0.0836
268,42,4,3.0563,0.6674
268,949,2,2.9169,0.6484
268,47,1,2.955,1.3824
268,391,3,2.8702,0.0919
268,151,3,3.0221,0.0156
268,273,3,2.9816,0.0131
268,395,2,2.8584,0.607
268,153,5,3.0627,1.37
268,154,4,3.0218,0.6918
268,397,2,2.9205,0.6509
268,156,3,3.0544,0.0385
268,399,3,2.9152,0.0601
268,1016,3,2.9261,0.0523
268,158,2,2.8556,0.605
268,159,2,2.8884,0.6282
268,710,3,2.957,0.0305
268,831,3,2.7997,0.1417
268,955,3,2.9406,0.0421
268,713,4,2.9424,0.7479
268,715,1,2.9184,1.3565
268,50,5,3.6185,0.9769
268,51,3,2.9237,0.054
268,52,3,2.9738,0.0186
268,717,1,2.8591,1.3146
268,53,3,2.8379,0.1147
268,718,4,2.9548,0.7392
268,719,1,2.907,1.3485
268,55,4,3.0148,0.6967
268,56,4,3.2981,0.4964
268,59,5,2.9943,1.4183
268,1273,2,2.919,0.6499
268,161,3,2.9021,0.0693
268,163,2,2.9349,0.6611
268,284,3,2.8666,0.0944
268,164,2,2.9521,0.6733
268,286,5,3.157,1.3033
268,288,4,2.9854,0.7175
268,168,4,3.2244,0.5485
268,169,5,3.1131,1.3343
268,840,2,2.89,0.6293
268,721,3,2.9489,0.0362
268,60,5,2.979,1.4291
268,61,4,2.9734,0.726
268,62,3,2.8784,0.086
268,727,2,2.9419,0.6661
268,63,1,2.8653,1.319
268,728,2,2.9028,0.6384
268,729,3,2.9179,0.0581
268,67,3,2.8735,0.0896
268,68,4,2.9515,0.7415
268,290,3,2.9148,0.0603
268,1041,1,2.9142,1.3536
268,172,5,3.3391,1.1745
268,173,4,3.2647,0.52
268,294,3,2.7478,0.1784
268,174,5,3.3681,1.154
268,176,5,3.1641,1.2983
268,298,3,3.0217,0.0153
268,178,4,3.087,0.6457
268,179,4,3.1166,0.6247
268,1037,2,2.8855,0.6262
268,1157,1,2.9085,1.3495
268,1035,2,2.8923,0.631
268,732,3,2.9717,0.0201
268,735,3,2.9884,0.0083
268,70,3,2.9759,0.0172
268,978,2,2.9073,0.6416
268,71,3,2.9988,0.001
268,72,3,2.8855,0.0811
268,73,3,2.9182,0.058
268,738,2,2.9055,0.6403
268,77,2,2.8717,0.6164
268,79,3,3.1563,0.1106
268,1054,1,2.899,1.3428
268,180,3,3.0893,0.0632
268,181,4,3.3112,0.4871
268,182,4,3.1032,0.6342
268,183,4,3.2059,0.5616
268,184,4,2.9705,0.7281
268,185,3,3.1148,0.0812
268,186,3,3.0703,0.0497
268,188,4,2.9985,0.7083
268,189,4,3.0033,0.7049
268,981,1,2.9249,1.3612
268,860,1,2.9211,1.3584
268,1046,3,2.9144,0.0606
268,743,1,2.8529,1.3102
268,622,3,2.9297,0.0498
268,80,3,2.865,0.0956
268,746,3,2.9848,0.0108
268,82,3,2.9861,0.0099
268,747,3,2.9292,0.0502
268,83,4,3.0424,0.6772
268,506,4,2.9808,0.7208
268,627,3,2.9103,0.0635
268,88,2,2.9133,0.6458
268,89,4,3.2089,0.5595
268,1065,4,2.9389,0.7504
268,191,4,3.1587,0.5949
268,194,4,3.093,0.6414
268,195,4,3.1441,0.6053
268,198,4,3.043,0.6768
268,630,4,2.9313,0.7558
268,1059,3,2.9038,0.0681
268,1178,1,2.9177,1.356
268,998,1,2.9173,1.3558
268,91,3,2.967,0.0235
268,636,3,2.9234,0.0543
268,92,4,2.9696,0.7287
268,94,2,2.8354,0.5907
268,95,4,3.0182,0.6943
268,96,5,3.1511,1.3075
268,97,4,2.9909,0.7136
268,98,4,3.3327,0.472
268,99,3,2.9819,0.0129
268,1074,3,2.8758,0.0879
268,1073,4,2.9815,0.7203
268,761,1,2.9086,1.3496
268,762,2,2.9321,0.6591
268,402,1,2.8817,1.3305
268,765,2,2.9169,0.6484
268,403,4,2.9418,0.7483
268,1188,3,2.8945,0.0747
268,404,4,2.9705,0.728
268,525,4,2.9937,0.7116
268,768,3,2.8912,0.077
268,405,2,2.801,0.5664
268,527,4,3.0516,0.6707
268,407,1,2.8673,1.3204
268,408,5,3.1144,1.3334
268,652,4,2.9916,0.7131
268,654,5,3.0638,1.3692
268,1079,3,2.8703,0.0918
268,655,4,3.0362,0.6816
268,658,3,2.9358,0.0455
268,1091,2,2.8836,0.6248
268,1090,2,2.8823,0.6239
268,1098,3,2.9493,0.0359
268,1095,2,2.8998,0.6363
268,780,3,2.8897,0.0781
268,781,3,2.9228,0.0547
268,540,1,2.8737,1.3249
268,541,3,2.8977,0.0724
268,421,3,2.935,0.046
268,665,2,2.8343,0.5899
268,302,5,3.1853,1.2833
268,544,3,2.9244,0.0535
268,423,2,3.025,0.7248
268,425,4,2.9799,0.7214
268,546,4,2.7731,0.8676
268,790,2,2.8993,0.6359
268,550,2,2.8936,0.6319
268,672,2,2.8686,0.6142
268,552,2,2.8969,0.6342
268,1413,2,2.9329,0.6597
268,432,3,3.0002,0.0001
268,433,4,3.0001,0.7071
268,554,3,2.8379,0.1147
268,435,4,3.0391,0.6795
268,436,3,2.9631,0.0262
268,558,3,2.9543,0.0324
268,679,4,2.8843,0.789
268,559,2,2.8724,0.6169
268,561,3,2.8984,0.0719
268,562,4,2.9103,0.7706
268,684,3,2.983,0.0121
268,1303,1,2.9088,1.3497
268,200,4,3.0452,0.6753
268,201,3,2.9633,0.026
268,566,3,2.926,0.0524
268,324,4,2.9112,0.77
268,203,5,3.0599,1.372
268,325,3,2.8417,0.112
268,204,3,3.071,0.0502
268,205,5,3.0388,1.3869
268,568,3,2.9512,0.0346
268,206,3,2.9499,0.0355
268,569,3,2.8601,0.099
268,328,1,2.8607,1.3157
268,449,2,2.8485,0.6
268,208,4,3.0672,0.6597
268,209,4,3.0523,0.6702
268,450,1,2.8079,1.2784
268,452,1,2.8462,1.3055
268,210,3,3.0782,0.0553
268,453,1,2.8992,1.343
268,211,4,3.0485,0.6729
268,1314,2,2.9235,0.653
268,574,2,2.9064,0.6409
268,333,4,2.956,0.7383
268,455,3,2.9036,0.0682
268,576,1,2.868,1.3209
268,456,2,2.843,0.5961
268,699,3,2.9429,0.0404
268,578,2,2.8921,0.6308
268,579,1,2.9149,1.3541
268,217,2,2.8869,0.6271
268,218,2,2.913,0.6456
268,219,3,2.9232,0.0544
268,580,3,2.9402,0.0424
268,582,5,2.98,1.4285
268,583,4,2.9159,0.7667
268,100,3,3.321,0.227
268,101,2,2.9249,0.654
268,222,4,3.0342,0.683
268,223,3,3.0673,0.0476
268,466,3,2.9544,0.0324
268,588,3,3.0042,0.003
268,105,2,2.8324,0.5886
268,226,4,2.8948,0.7816
268,227,4,2.8879,0.7864
268,228,4,3.0822,0.6491
268,108,3,2.8995,0.0712
268,229,2,2.8273,0.585
268,1208,2,2.9294,0.6572
269,231,1,�,�
269,474,4,�,�
269,111,1,�,�
269,232,1,�,�
269,475,5,�,�
269,234,1,�,�
269,597,1,�,�
269,476,1,�,�
269,235,3,�,�
269,478,4,�,�
269,357,5,�,�
269,479,4,�,�
269,237,2,�,�
269,238,5,�,�
269,239,2,�,�
269,11,3,�,�
269,919,4,�,�
269,13,4,�,�
269,15,2,�,�
269,17,2,�,�
269,1110,2,�,�
269,482,3,�,�
269,483,4,�,�
269,120,1,�,�
269,241,1,�,�
269,484,3,�,�
269,121,1,�,�
269,122,1,�,�
269,486,3,�,�
269,365,2,�,�
269,3,3,�,�
269,124,5,�,�
269,367,3,�,�
269,246,5,�,�
269,488,4,�,�
269,1103,5,�,�
269,5,2,�,�
269,127,4,�,�
269,1101,4,�,�
269,7,3,�,�
269,8,2,�,�
269,9,4,�,�
269,922,5,�,�
269,923,4,�,�
269,805,2,�,�
269,806,3,�,�
269,928,1,�,�
269,22,1,�,�
269,809,1,�,�
269,23,5,�,�
269,1361,4,�,�
269,1480,1,�,�
269,492,4,�,�
269,371,5,�,�
269,252,1,�,�
269,131,5,�,�
269,132,5,�,�
269,254,1,�,�
269,496,5,�,�
269,133,3,�,�
269,497,3,�,�
269,1479,2,�,�
269,134,4,�,�
269,255,1,�,�
269,498,4,�,�
269,135,4,�,�
269,1478,1,�,�
269,136,4,�,�
269,499,4,�,�
269,378,3,�,�
269,137,4,�,�
269,139,1,�,�
269,931,1,�,�
269,818,3,�,�
269,939,2,�,�
269,1011,4,�,�
269,142,1,�,�
269,143,3,�,�
269,387,3,�,�
269,1006,3,�,�
269,1005,4,�,�
269,268,5,�,�
269,148,1,�,�
269,940,1,�,�
269,821,1,�,�
269,823,3,�,�
269,825,1,�,�
269,705,2,�,�
269,707,2,�,�
269,42,5,�,�
269,708,4,�,�
269,44,3,�,�
269,47,4,�,�
269,48,5,�,�
269,1020,4,�,�
269,272,3,�,�
269,393,1,�,�
269,151,5,�,�
269,152,4,�,�
269,153,3,�,�
269,274,1,�,�
269,396,4,�,�
269,154,3,�,�
269,276,5,�,�
269,156,5,�,�
269,1017,5,�,�
269,157,3,�,�
269,1014,3,�,�
269,1135,2,�,�
269,831,2,�,�
269,710,1,�,�
269,1133,1,�,�
269,956,3,�,�
269,50,3,�,�
269,715,4,�,�
269,716,4,�,�
269,51,2,�,�
269,959,5,�,�
269,717,1,�,�
269,52,4,�,�
269,53,1,�,�
269,55,4,�,�
269,56,5,�,�
269,58,2,�,�
269,59,4,�,�
269,1154,3,�,�
269,160,2,�,�
269,281,1,�,�
269,161,1,�,�
269,162,3,�,�
269,163,2,�,�
269,285,5,�,�
269,1028,2,�,�
269,167,1,�,�
269,168,4,�,�
269,1148,4,�,�
269,961,5,�,�
269,1267,1,�,�
269,843,3,�,�
269,723,1,�,�
269,602,4,�,�
269,845,1,�,�
269,603,5,�,�
269,604,3,�,�
269,63,1,�,�
269,729,2,�,�
269,608,4,�,�
269,64,4,�,�
269,65,4,�,�
269,66,1,�,�
269,68,3,�,�
269,69,1,�,�
269,1165,1,�,�
269,170,2,�,�
269,171,5,�,�
269,172,3,�,�
269,293,3,�,�
269,1040,1,�,�
269,173,1,�,�
269,174,1,�,�
269,175,5,�,�
269,176,2,�,�
269,177,5,�,�
269,179,4,�,�
269,1397,4,�,�
269,70,1,�,�
269,856,5,�,�
269,614,3,�,�
269,735,2,�,�
269,616,4,�,�
269,72,2,�,�
269,739,1,�,�
269,76,3,�,�
269,77,1,�,�
269,180,3,�,�
269,181,2,�,�
269,182,4,�,�
269,183,3,�,�
269,185,5,�,�
269,186,2,�,�
269,187,4,�,�
269,188,2,�,�
269,741,5,�,�
269,1168,2,�,�
269,985,3,�,�
269,502,3,�,�
269,504,4,�,�
269,81,3,�,�
269,82,2,�,�
269,505,3,�,�
269,747,4,�,�
269,506,5,�,�
269,627,1,�,�
269,507,4,�,�
269,629,2,�,�
269,508,4,�,�
269,509,4,�,�
269,88,1,�,�
269,89,2,�,�
269,1065,5,�,�
269,191,5,�,�
269,192,4,�,�
269,194,5,�,�
269,195,3,�,�
269,196,1,�,�
269,197,5,�,�
269,198,4,�,�
269,631,4,�,�
269,632,4,�,�
269,512,5,�,�
269,514,4,�,�
269,756,1,�,�
